/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
22546150it [32:27, 11777.65it/s]
22547331it [32:27, 11645.93it/s]
22548498it [32:27, 11386.88it/s]
22549786it [32:27, 11818.93it/s]
22550971it [32:27, 11643.98it/s]
22552138it [32:28, 11434.67it/s]
22553424it [32:28, 11846.68it/s]
22554612it [32:28, 11699.61it/s]
22555784it [32:28, 11443.55it/s]
22557046it [32:28, 11780.47it/s]
22558227it [32:28, 11473.95it/s]
22559378it [32:28, 11232.44it/s]
22560675it [32:28, 11729.95it/s]
22561852it [32:28, 11537.62it/s]
22563009it [32:28, 11346.86it/s]
22564326it [32:29, 11873.56it/s]
22565517it [32:29, 11615.05it/s]
22566682it [32:29, 11267.50it/s]
22567943it [32:29, 11651.76it/s]
22569113it [32:29, 11537.96it/s]
22570270it [32:29, 11239.43it/s]
22571522it [32:29, 11605.16it/s]
22572709it [32:29, 11679.26it/s]
22573880it [32:29, 11301.87it/s]
22575172it [32:30, 11767.79it/s]
22576354it [32:30, 11643.02it/s]
22577522it [32:30, 11403.07it/s]
22578826it [32:30, 11875.26it/s]
22580018it [32:30, 11728.67it/s]
22581194it [32:30, 11454.88it/s]
22582456it [32:30, 11786.54it/s]
22583638it [32:30, 11744.67it/s]
22584815it [32:30, 11252.59it/s]
22586077it [32:30, 11641.03it/s]
22587247it [32:31, 11621.02it/s]
22588413it [32:31, 11335.31it/s]
22589641it [32:31, 11605.45it/s]
22590805it [32:31, 11527.35it/s]
22591961it [32:31, 11259.83it/s]
22593270it [32:31, 11789.66it/s]
22594453it [32:31, 11551.69it/s]
22595612it [32:31, 11287.84it/s]
22596915it [32:31, 11787.35it/s]
22598098it [32:32, 11618.62it/s]
22599263it [32:32, 11301.51it/s]
22600544it [32:32, 11733.57it/s]
22601722it [32:32, 11642.12it/s]
22602889it [32:32, 11450.76it/s]
22604164it [32:32, 11826.21it/s]
22605350it [32:32, 11591.67it/s]
22606512it [32:32, 11401.07it/s]
22607828it [32:32, 11908.46it/s]
22609022it [32:32, 11614.58it/s]
22610187it [32:33, 11238.70it/s]
22611422it [32:33, 11555.93it/s]
22612582it [32:33, 11512.95it/s]
22613737it [32:33, 11297.61it/s]
22615038it [32:33, 11793.60it/s]
22616221it [32:33, 11767.55it/s]
22617401it [32:33, 11376.66it/s]
22618635it [32:33, 11651.63it/s]
22619804it [32:33, 11659.81it/s]
22620973it [32:33, 11314.05it/s]
22622255it [32:34, 11749.96it/s]
22623435it [32:34, 11706.39it/s]
22624609it [32:34, 11350.23it/s]
22625856it [32:34, 11672.64it/s]
22627028it [32:34, 11607.52it/s]
22628192it [32:34, 11259.48it/s]
22629468it [32:34, 11692.12it/s]
22630642it [32:34, 11606.08it/s]
22631806it [32:34, 11294.85it/s]
22633085it [32:35, 11724.61it/s]
22634262it [32:35, 11587.70it/s]
22635424it [32:35, 11325.09it/s]
22636675it [32:35, 11666.47it/s]
22637845it [32:35, 11642.68it/s]
22639012it [32:35, 11210.77it/s]
22640312it [32:35, 11725.25it/s]
22641490it [32:35, 11480.24it/s]
22642643it [32:35, 11347.11it/s]
22643933it [32:35, 11795.64it/s]
22645117it [32:36, 11580.45it/s]
22646278it [32:36, 11353.62it/s]
22647570it [32:36, 11803.08it/s]
22648754it [32:36, 11598.72it/s]
22649917it [32:36, 11282.32it/s]
22651199it [32:36, 11722.66it/s]
22652376it [32:36, 11614.71it/s]
22653541it [32:36, 11295.60it/s]
22654772it [32:36, 11585.48it/s]
22655934it [32:37, 11554.10it/s]
22657092it [32:37, 11269.58it/s]
22658342it [32:37, 11622.59it/s]
22659508it [32:37, 11511.67it/s]
22660662it [32:37, 11281.79it/s]
22661955it [32:37, 11754.41it/s]
22663134it [32:37, 11521.54it/s]
22664289it [32:37, 11479.13it/s]
22665578it [32:37, 11888.22it/s]
22666770it [32:37, 11469.33it/s]
22667922it [32:38, 11206.74it/s]
22669201it [32:38, 11654.50it/s]
22670371it [32:38, 11530.07it/s]
22671528it [32:38, 11367.59it/s]
22672815it [32:38, 11798.36it/s]
22673998it [32:38, 11454.05it/s]
22675148it [32:38, 11295.96it/s]
22676438it [32:38, 11756.63it/s]
22677618it [32:38, 11409.97it/s]
22678763it [32:39, 11309.84it/s]
22680065it [32:39, 11802.11it/s]
22681249it [32:39, 11410.03it/s]
22682395it [32:39, 11268.32it/s]
22683658it [32:39, 11658.68it/s]
22684828it [32:39, 11487.16it/s]
22685980it [32:39, 11220.26it/s]
22687293it [32:39, 11767.87it/s]
22688474it [32:39, 11588.50it/s]
22689636it [32:39, 11391.20it/s]
22690933it [32:40, 11848.10it/s]
22692122it [32:40, 11584.71it/s]
22693284it [32:40, 11279.96it/s]
22694610it [32:40, 11845.39it/s]
22695800it [32:40, 11561.95it/s]
22696961it [32:40, 11274.25it/s]
22698260it [32:40, 11763.22it/s]
22699442it [32:40, 11508.90it/s]
22700597it [32:40, 11326.21it/s]
22701910it [32:41, 11842.62it/s]
22703099it [32:41, 11615.24it/s]
22704264it [32:41, 11303.86it/s]
22705508it [32:41, 11627.48it/s]
22706675it [32:41, 11533.52it/s]
22707831it [32:41, 11207.38it/s]
22709088it [32:41, 11596.24it/s]
22710252it [32:41, 11516.35it/s]
22711407it [32:41, 11321.04it/s]
22712715it [32:41, 11831.50it/s]
22713902it [32:42, 11597.91it/s]
22715065it [32:42, 11384.54it/s]
22716348it [32:42, 11801.46it/s]
22717532it [32:42, 11596.09it/s]
22718695it [32:42, 11379.73it/s]
22719894it [32:42, 11553.60it/s]
22721052it [32:42, 11398.21it/s]
22722194it [32:42, 11257.74it/s]
22723500it [32:42, 11782.87it/s]
22724681it [32:42, 11453.32it/s]
22725830it [32:43, 11379.20it/s]
22727171it [32:43, 11967.37it/s]
22728371it [32:43, 11558.14it/s]
22729532it [32:43, 11275.42it/s]
22730804it [32:43, 11688.56it/s]
22731978it [32:43, 11531.35it/s]
22733135it [32:43, 11261.86it/s]
22734364it [32:43, 11557.69it/s]
22735524it [32:43, 11524.75it/s]
22736679it [32:44, 11208.75it/s]
22737915it [32:44, 11540.04it/s]
22739073it [32:44, 11473.55it/s]
22740223it [32:44, 11143.31it/s]
22741520it [32:44, 11670.23it/s]
22742692it [32:44, 11600.50it/s]
22743855it [32:44, 11334.91it/s]
22745112it [32:44, 11689.69it/s]
22746285it [32:44, 11514.72it/s]
22747439it [32:44, 11171.31it/s]
22748711it [32:45, 11613.18it/s]
22749877it [32:45, 11599.66it/s]
22751040it [32:45, 11239.14it/s]
22752283it [32:45, 11582.13it/s]
22753447it [32:45, 11597.18it/s]
22754610it [32:45, 11312.22it/s]
22755860it [32:45, 11656.05it/s]
22757029it [32:45, 11568.19it/s]
22758189it [32:45, 11230.92it/s]
22759360it [32:46, 11369.15it/s]
22760531it [32:46, 11466.86it/s]
22761680it [32:46, 11147.46it/s]
22762916it [32:46, 11498.20it/s]
22764070it [32:46, 11471.72it/s]
22765220it [32:46, 11311.28it/s]
22766507it [32:46, 11765.14it/s]
22767686it [32:46, 11503.86it/s]
22768839it [32:46, 11269.32it/s]
22770093it [32:46, 11635.82it/s]
22771260it [32:47, 11477.52it/s]
22772410it [32:47, 11202.25it/s]
22773667it [32:47, 11594.17it/s]
22774830it [32:47, 11457.44it/s]
22775978it [32:47, 11304.80it/s]
22777258it [32:47, 11738.68it/s]
22778435it [32:47, 11463.11it/s]
22779584it [32:47, 11249.42it/s]
22780866it [32:47, 11700.52it/s]
22782040it [32:47, 11405.92it/s]
22783184it [32:48, 11122.89it/s]
22784428it [32:48, 11498.27it/s]
22785582it [32:48, 11501.54it/s]
22786735it [32:48, 11227.38it/s]
22787967it [32:48, 11540.27it/s]
22789125it [32:48, 11399.26it/s]
22790268it [32:48, 11133.68it/s]
22791579it [32:48, 11705.23it/s]
22792754it [32:48, 11519.61it/s]
22793909it [32:49, 11397.57it/s]
22795166it [32:49, 11738.06it/s]
22796343it [32:49, 11441.24it/s]
22797490it [32:49, 11290.26it/s]
22798763it [32:49, 11705.82it/s]
22799937it [32:49, 11427.16it/s]
22801083it [32:49, 11165.96it/s]
22802417it [32:49, 11789.36it/s]
22803601it [32:49, 11604.42it/s]
22804765it [32:49, 11324.08it/s]
22806052it [32:50, 11765.04it/s]
22807233it [32:50, 11499.97it/s]
22808387it [32:50, 11323.40it/s]
22809662it [32:50, 11731.46it/s]
22810839it [32:50, 11361.24it/s]
22811980it [32:50, 11253.04it/s]
22813311it [32:50, 11844.04it/s]
22814500it [32:50, 11459.49it/s]
22815651it [32:50, 11366.49it/s]
22816974it [32:51, 11904.68it/s]
22818169it [32:51, 11519.95it/s]
22819326it [32:51, 11401.45it/s]
22820636it [32:51, 11890.06it/s]
22821830it [32:51, 11584.59it/s]
22822993it [32:51, 11387.69it/s]
22824306it [32:51, 11882.54it/s]
22825499it [32:51, 11572.69it/s]
22826661it [32:51, 11378.01it/s]
22827878it [32:51, 11604.32it/s]
22829042it [32:52, 11337.44it/s]
22830179it [32:52, 11193.69it/s]
22831464it [32:52, 11666.98it/s]
22832634it [32:52, 11409.17it/s]
22833778it [32:52, 11250.36it/s]
22835055it [32:52, 11687.95it/s]
22836227it [32:52, 11391.84it/s]
22837370it [32:52, 11358.04it/s]
22838685it [32:52, 11879.55it/s]
22839876it [32:53, 11488.53it/s]
22841030it [32:53, 11371.81it/s]
22842347it [32:53, 11887.70it/s]
22843540it [32:53, 11430.18it/s]
22844689it [32:53, 11294.74it/s]
22845996it [32:53, 11801.49it/s]
22847181it [32:53, 11455.08it/s]
22848332it [32:53, 11417.70it/s]
22849653it [32:53, 11936.91it/s]
22850851it [32:53, 11520.22it/s]
22852009it [32:54, 11321.75it/s]
22853254it [32:54, 11643.43it/s]
22854423it [32:54, 11371.68it/s]
22855564it [32:54, 11234.19it/s]
22856840it [32:54, 11672.29it/s]
22858011it [32:54, 11346.70it/s]
22859150it [32:54, 11303.63it/s]
22860513it [32:54, 11979.12it/s]
22861715it [32:54, 11487.68it/s]
22862870it [32:55, 11284.86it/s]
22864155it [32:55, 11729.94it/s]
22865334it [32:55, 11489.61it/s]
22866488it [32:55, 11276.55it/s]
22867756it [32:55, 11679.19it/s]
22868928it [32:55, 11509.24it/s]
22870082it [32:55, 11281.24it/s]
22871342it [32:55, 11661.00it/s]
22872512it [32:55, 11455.66it/s]
22873661it [32:55, 11232.81it/s]
22874942it [32:56, 11686.75it/s]
22876114it [32:56, 11513.39it/s]
22877268it [32:56, 11221.52it/s]
22878558it [32:56, 11704.72it/s]
22879733it [32:56, 11451.59it/s]
22880882it [32:56, 11274.32it/s]
22882151it [32:56, 11679.38it/s]
22883323it [32:56, 11397.20it/s]
22884466it [32:56, 11176.35it/s]
22885776it [32:57, 11730.16it/s]
22886953it [32:57, 11450.97it/s]
22888102it [32:57, 11246.36it/s]
22889454it [32:57, 11895.14it/s]
22890648it [32:57, 11455.51it/s]
22891800it [32:57, 11266.91it/s]
22893086it [32:57, 11720.64it/s]
22894263it [32:57, 11535.55it/s]
22895421it [32:57, 11253.40it/s]
22896703it [32:57, 11703.16it/s]
22897878it [32:58, 11626.08it/s]
22899044it [32:58, 11357.37it/s]
22900330it [32:58, 11788.07it/s]
22901513it [32:58, 11661.60it/s]
22902682it [32:58, 11392.82it/s]
22903934it [32:58, 11718.08it/s]
22905109it [32:58, 11590.64it/s]
22906271it [32:58, 11405.43it/s]
22907545it [32:58, 11789.82it/s]
22908727it [32:58, 11657.64it/s]
22909895it [32:59, 11306.35it/s]
22911173it [32:59, 11728.67it/s]
22912350it [32:59, 11434.22it/s]
22913497it [32:59, 11251.48it/s]
22914772it [32:59, 11681.34it/s]
22915944it [32:59, 11506.78it/s]
22917098it [32:59, 11347.45it/s]
22918365it [32:59, 11727.68it/s]
22919541it [32:59, 11538.69it/s]
22920697it [33:00, 11381.04it/s]
22922013it [33:00, 11898.27it/s]
22923206it [33:00, 11583.53it/s]
22924368it [33:00, 11415.29it/s]
22925598it [33:00, 11668.53it/s]
22926768it [33:00, 11507.52it/s]
22927921it [33:00, 11204.97it/s]
22929202it [33:00, 11667.59it/s]
22930373it [33:00, 11627.15it/s]
22931539it [33:00, 11288.90it/s]
22932807it [33:01, 11687.43it/s]
22933980it [33:01, 11619.04it/s]
22935145it [33:01, 11324.13it/s]
22936351it [33:01, 11534.41it/s]
22937508it [33:01, 11492.63it/s]
22938660it [33:01, 11327.62it/s]
22939941it [33:01, 11756.93it/s]
22941119it [33:01, 11517.49it/s]
22942273it [33:01, 11221.28it/s]
22943533it [33:02, 11617.45it/s]
22944699it [33:02, 11549.33it/s]
22945857it [33:02, 11329.22it/s]
22947175it [33:02, 11864.76it/s]
22948365it [33:02, 11651.67it/s]
22949533it [33:02, 11397.97it/s]
22950775it [33:02, 11693.15it/s]
22951948it [33:02, 11550.62it/s]
22953106it [33:02, 11275.92it/s]
22954373it [33:02, 11677.88it/s]
22955544it [33:03, 11512.51it/s]
22956698it [33:03, 11219.94it/s]
22957972it [33:03, 11655.73it/s]
22959142it [33:03, 11447.42it/s]
22960290it [33:03, 11212.44it/s]
22961561it [33:03, 11642.69it/s]
22962729it [33:03, 11466.92it/s]
22963879it [33:03, 11139.98it/s]
22965158it [33:03, 11612.37it/s]
22966324it [33:04, 11474.14it/s]
22967475it [33:04, 11187.14it/s]
22968738it [33:04, 11600.77it/s]
22969902it [33:04, 11587.79it/s]
22971064it [33:04, 11271.33it/s]
22972302it [33:04, 11591.33it/s]
22973475it [33:04, 11629.71it/s]
22974641it [33:04, 11277.06it/s]
22975920it [33:04, 11711.93it/s]
22977096it [33:04, 11599.67it/s]
22978259it [33:05, 11340.84it/s]
22979522it [33:05, 11714.32it/s]
22980697it [33:05, 11546.06it/s]
22981855it [33:05, 11309.06it/s]
22983124it [33:05, 11708.63it/s]
22984298it [33:05, 11674.09it/s]
22985468it [33:05, 11303.66it/s]
22986707it [33:05, 11616.55it/s]
22987873it [33:05, 11493.18it/s]
22989025it [33:05, 11235.25it/s]
22990253it [33:06, 11535.03it/s]
22991410it [33:06, 11397.77it/s]
22992552it [33:06, 11273.47it/s]
22993880it [33:06, 11858.51it/s]
22995069it [33:06, 11529.16it/s]
22996226it [33:06, 11321.33it/s]
22997506it [33:06, 11747.51it/s]
22998685it [33:06, 11510.61it/s]
22999840it [33:06, 11347.87it/s]
23001120it [33:07, 11768.32it/s]
23002300it [33:07, 11602.70it/s]
23003463it [33:07, 11256.31it/s]
23004751it [33:07, 11720.26it/s]
23005928it [33:07, 11629.51it/s]
23007094it [33:07, 11334.21it/s]
23008378it [33:07, 11765.50it/s]
23009559it [33:07, 11612.95it/s]
23010723it [33:07, 11283.33it/s]
23012008it [33:07, 11732.65it/s]
23013186it [33:08, 11634.53it/s]
23014353it [33:08, 11295.90it/s]
23015643it [33:08, 11755.99it/s]
23016823it [33:08, 11681.77it/s]
23017995it [33:08, 11193.82it/s]
23019275it [33:08, 11648.48it/s]
23020446it [33:08, 11591.33it/s]
23021610it [33:08, 11202.55it/s]
23022919it [33:08, 11740.58it/s]
23024099it [33:09, 11562.69it/s]
23025260it [33:09, 11372.92it/s]
23026496it [33:09, 11657.50it/s]
23027665it [33:09, 11503.58it/s]
23028818it [33:09, 11451.59it/s]
23030112it [33:09, 11885.14it/s]
23031303it [33:09, 11453.43it/s]
23032453it [33:09, 11330.91it/s]
23033795it [33:09, 11933.04it/s]
23034993it [33:09, 11522.82it/s]
23036151it [33:10, 11466.86it/s]
23037462it [33:10, 11938.20it/s]
23038660it [33:10, 11540.02it/s]
23039819it [33:10, 11447.20it/s]
23041084it [33:10, 11790.27it/s]
23042267it [33:10, 11431.63it/s]
23043415it [33:10, 11304.68it/s]
23044692it [33:10, 11723.97it/s]
23045868it [33:10, 11476.34it/s]
23047019it [33:11, 11278.61it/s]
23048278it [33:11, 11656.60it/s]
23049447it [33:11, 11520.64it/s]
23050602it [33:11, 11326.45it/s]
23051864it [33:11, 11701.53it/s]
23053037it [33:11, 11517.95it/s]
23054191it [33:11, 11207.47it/s]
23055470it [33:11, 11660.93it/s]
23056640it [33:11, 11497.41it/s]
23057793it [33:11, 11253.78it/s]
23059082it [33:12, 11725.79it/s]
23060259it [33:12, 11595.80it/s]
23061422it [33:12, 11372.78it/s]
23062738it [33:12, 11887.97it/s]
23063931it [33:12, 11597.54it/s]
23065095it [33:12, 11440.09it/s]
23066434it [33:12, 12002.04it/s]
23067638it [33:12, 11519.03it/s]
23068796it [33:12, 11395.13it/s]
23070017it [33:12, 11626.27it/s]
23071184it [33:13, 11329.04it/s]
23072321it [33:13, 11144.26it/s]
23073604it [33:13, 11627.45it/s]
23074771it [33:13, 11379.63it/s]
23075913it [33:13, 11336.51it/s]
23077248it [33:13, 11921.82it/s]
23078444it [33:13, 11455.75it/s]
23079596it [33:13, 11329.94it/s]
23080916it [33:13, 11866.65it/s]
23082108it [33:14, 11436.97it/s]
23083258it [33:14, 11259.63it/s]
23084513it [33:14, 11627.66it/s]
23085681it [33:14, 11347.01it/s]
23086820it [33:14, 11069.88it/s]
23088084it [33:14, 11516.67it/s]
23089241it [33:14, 11382.28it/s]
23090383it [33:14, 11154.28it/s]
23091670it [33:14, 11648.14it/s]
23092839it [33:14, 11457.71it/s]
23093988it [33:15, 11294.13it/s]
23095253it [33:15, 11685.79it/s]
23096425it [33:15, 11439.32it/s]
23097572it [33:15, 11262.54it/s]
23098826it [33:15, 11628.45it/s]
23099992it [33:15, 11284.63it/s]
23101124it [33:15, 11266.64it/s]
23102442it [33:15, 11820.91it/s]
23103628it [33:15, 11291.57it/s]
23104778it [33:16, 11349.31it/s]
23106158it [33:16, 12057.77it/s]
23107370it [33:16, 11388.02it/s]
23108520it [33:16, 11275.92it/s]
23109845it [33:16, 11834.42it/s]
23111037it [33:16, 11572.00it/s]
23112201it [33:16, 11416.35it/s]
23113502it [33:16, 11870.30it/s]
23114694it [33:16, 11589.38it/s]
23115858it [33:16, 11344.91it/s]
23117084it [33:17, 11603.91it/s]
23118248it [33:17, 11478.64it/s]
23119399it [33:17, 11238.55it/s]
23120657it [33:17, 11625.74it/s]
23121823it [33:17, 11419.47it/s]
23122968it [33:17, 11286.00it/s]
23124260it [33:17, 11754.57it/s]
23125439it [33:17, 11381.36it/s]
23126581it [33:17, 11131.17it/s]
23127878it [33:18, 11657.94it/s]
23129049it [33:18, 11440.91it/s]
23130197it [33:18, 10151.22it/s]
23131494it [33:18, 10904.29it/s]
23132613it [33:18, 10810.45it/s]
23133752it [33:18, 10970.73it/s]
23135028it [33:18, 11479.24it/s]
23136189it [33:18, 11184.96it/s]
23137318it [33:18, 11178.40it/s]
23138665it [33:19, 11842.60it/s]
23139857it [33:19, 11437.25it/s]
23141009it [33:19, 11306.97it/s]
23142303it [33:19, 11775.42it/s]
23143486it [33:19, 11477.81it/s]
23144639it [33:19, 11409.11it/s]
23145967it [33:19, 11950.25it/s]
23147167it [33:19, 11494.58it/s]
23148323it [33:19, 11374.51it/s]
23149578it [33:19, 11711.86it/s]
23150754it [33:20, 11483.81it/s]
23151906it [33:20, 11335.03it/s]
23153173it [33:20, 11719.54it/s]
23154348it [33:20, 11360.60it/s]
23155488it [33:20, 11340.61it/s]
23156814it [33:20, 11895.60it/s]
23158007it [33:20, 11387.39it/s]
23159152it [33:20, 11395.32it/s]
23160480it [33:20, 11941.11it/s]
23161680it [33:21, 11515.54it/s]
23162838it [33:21, 11407.04it/s]
23164120it [33:21, 11810.56it/s]
23165306it [33:21, 11566.88it/s]
23166467it [33:21, 11321.15it/s]
23167754it [33:21, 11765.21it/s]
23168935it [33:21, 11448.77it/s]
23170084it [33:21, 11260.04it/s]
23171365it [33:21, 11705.41it/s]
23172540it [33:21, 11483.16it/s]
23173692it [33:22, 11267.32it/s]
23174980it [33:22, 11732.27it/s]
23176157it [33:22, 11485.77it/s]
23177309it [33:22, 11296.90it/s]
23178581it [33:22, 11704.96it/s]
23179755it [33:22, 11402.91it/s]
23180899it [33:22, 11272.09it/s]
23182215it [33:22, 11816.91it/s]
23183401it [33:22, 11372.66it/s]
23184544it [33:23, 11382.14it/s]
23185840it [33:23, 11840.26it/s]
23187029it [33:23, 11490.52it/s]
23188183it [33:23, 11482.06it/s]
23189519it [33:23, 12026.33it/s]
23190726it [33:23, 11542.57it/s]
23191887it [33:23, 11422.82it/s]
23193209it [33:23, 11938.09it/s]
23194408it [33:23, 11643.96it/s]
23195577it [33:23, 11421.74it/s]
23196865it [33:24, 11840.90it/s]
23198054it [33:24, 11549.93it/s]
23199213it [33:24, 11304.79it/s]
23200527it [33:24, 11831.17it/s]
23201715it [33:24, 11544.41it/s]
23202874it [33:24, 11348.39it/s]
23204172it [33:24, 11814.81it/s]
23205358it [33:24, 11539.55it/s]
23206516it [33:24, 11413.81it/s]
23207826it [33:24, 11901.05it/s]
23209020it [33:25, 11570.66it/s]
23210181it [33:25, 11294.74it/s]
23211444it [33:25, 11677.15it/s]
23212616it [33:25, 11482.82it/s]
23213768it [33:25, 11395.22it/s]
23215039it [33:25, 11773.75it/s]
23216219it [33:25, 11563.71it/s]
23217378it [33:25, 11373.93it/s]
23218675it [33:25, 11835.60it/s]
23219862it [33:26, 11683.80it/s]
23221033it [33:26, 11422.44it/s]
23222311it [33:26, 11815.59it/s]
23223496it [33:26, 11633.10it/s]
23224662it [33:26, 11339.61it/s]
23225924it [33:26, 11706.36it/s]
23227098it [33:26, 11588.50it/s]
23228260it [33:26, 11326.20it/s]
23229571it [33:26, 11839.23it/s]
23230759it [33:26, 11583.77it/s]
23231921it [33:27, 11402.38it/s]
23233209it [33:27, 11826.85it/s]
23234395it [33:27, 11592.03it/s]
23235557it [33:27, 11361.02it/s]
23236898it [33:27, 11951.85it/s]
23238098it [33:27, 11605.60it/s]
23239263it [33:27, 11451.21it/s]
23240576it [33:27, 11933.66it/s]
23241774it [33:27, 11591.25it/s]
23242938it [33:28, 11264.98it/s]
23244212it [33:28, 11685.55it/s]
23245386it [33:28, 11469.91it/s]
23246537it [33:28, 11176.56it/s]
23247799it [33:28, 11588.14it/s]
23248963it [33:28, 11518.69it/s]
23250118it [33:28, 11191.26it/s]
23251401it [33:28, 11661.89it/s]
23252572it [33:28, 11545.96it/s]
23253730it [33:28, 11397.68it/s]
23255051it [33:29, 11923.89it/s]
23256247it [33:29, 11602.37it/s]
23257411it [33:29, 11390.76it/s]
23258730it [33:29, 11908.64it/s]
23259925it [33:29, 11502.31it/s]
23261081it [33:29, 11355.73it/s]
23262360it [33:29, 11766.83it/s]
23263541it [33:29, 11444.24it/s]
23264690it [33:29, 11184.33it/s]
23265992it [33:30, 11708.89it/s]
23267168it [33:30, 11568.83it/s]
23268329it [33:30, 11345.41it/s]
23269608it [33:30, 11762.24it/s]
23270788it [33:30, 11544.84it/s]
23271946it [33:30, 11344.50it/s]
23273217it [33:30, 11738.75it/s]
23274394it [33:30, 11473.73it/s]
23275545it [33:30, 11254.39it/s]
23276828it [33:30, 11705.77it/s]
23278002it [33:31, 11542.51it/s]
23279159it [33:31, 11291.33it/s]
23280434it [33:31, 11710.38it/s]
23281609it [33:31, 11414.89it/s]
23282754it [33:31, 11237.32it/s]
23284070it [33:31, 11790.63it/s]
23285253it [33:31, 11477.93it/s]
23286405it [33:31, 11264.90it/s]
23287684it [33:31, 11703.28it/s]
23288859it [33:32, 11549.20it/s]
23290017it [33:32, 11185.95it/s]
23291272it [33:32, 11575.14it/s]
23292434it [33:32, 11364.90it/s]
23293574it [33:32, 11298.44it/s]
23294871it [33:32, 11783.31it/s]
23296053it [33:32, 11512.06it/s]
23297208it [33:32, 11381.18it/s]
23298471it [33:32, 11741.23it/s]
23299648it [33:32, 11475.96it/s]
23300799it [33:33, 11277.89it/s]
23302107it [33:33, 11795.44it/s]
23303290it [33:33, 11549.23it/s]
23304448it [33:33, 11494.47it/s]
