/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
25643841it [37:00, 11326.46it/s]
25645126it [37:00, 11763.33it/s]
25646307it [37:00, 11704.38it/s]
25647481it [37:00, 11390.60it/s]
25648710it [37:00, 11650.18it/s]
25649879it [37:00, 11655.23it/s]
25651047it [37:00, 11296.68it/s]
25652326it [37:00, 11728.76it/s]
25653503it [37:00, 11734.30it/s]
25654680it [37:01, 11383.98it/s]
25655960it [37:01, 11790.65it/s]
25657151it [37:01, 11825.45it/s]
25658337it [37:01, 11439.90it/s]
25659585it [37:01, 11739.49it/s]
25660764it [37:01, 11727.32it/s]
25661940it [37:01, 11427.57it/s]
25663200it [37:01, 11763.31it/s]
25664380it [37:01, 11717.89it/s]
25665555it [37:01, 11475.05it/s]
25666812it [37:02, 11793.44it/s]
25667994it [37:02, 11656.26it/s]
25669162it [37:02, 11435.96it/s]
25670371it [37:02, 11622.89it/s]
25671536it [37:02, 11338.61it/s]
25672673it [37:02, 11170.47it/s]
25673979it [37:02, 11717.44it/s]
25675154it [37:02, 11550.31it/s]
25676312it [37:02, 11356.71it/s]
25677580it [37:02, 11738.75it/s]
25678757it [37:03, 11592.37it/s]
25679919it [37:03, 11394.74it/s]
25681203it [37:03, 11815.10it/s]
25682387it [37:03, 11628.44it/s]
25683552it [37:03, 11406.67it/s]
25684894it [37:03, 11990.83it/s]
25686097it [37:03, 11693.11it/s]
25687270it [37:03, 11538.79it/s]
25688578it [37:03, 11982.06it/s]
25689780it [37:04, 11682.87it/s]
25690952it [37:04, 11447.24it/s]
25692254it [37:04, 11900.16it/s]
25693448it [37:04, 11731.25it/s]
25694624it [37:04, 11457.55it/s]
25695898it [37:04, 11826.39it/s]
25697084it [37:04, 11825.31it/s]
25698269it [37:04, 11501.08it/s]
25699559it [37:04, 11905.17it/s]
25700754it [37:04, 11771.94it/s]
25701934it [37:05, 11505.89it/s]
25703196it [37:05, 11825.78it/s]
25704382it [37:05, 11816.45it/s]
25705566it [37:05, 11329.70it/s]
25706801it [37:05, 11620.06it/s]
25708022it [37:05, 11789.94it/s]
25709205it [37:05, 11381.66it/s]
25710436it [37:05, 11647.43it/s]
25711664it [37:05, 11831.37it/s]
25712851it [37:06, 11428.96it/s]
25714083it [37:06, 11683.08it/s]
25715296it [37:06, 11813.14it/s]
25716481it [37:06, 11464.43it/s]
25717704it [37:06, 11680.55it/s]
25718918it [37:06, 11812.87it/s]
25720103it [37:06, 11437.01it/s]
25721333it [37:06, 11685.56it/s]
25722585it [37:06, 11928.71it/s]
25723782it [37:06, 11427.13it/s]
25725062it [37:07, 11821.14it/s]
25726325it [37:07, 12054.58it/s]
25727536it [37:07, 11522.57it/s]
25728724it [37:07, 11620.84it/s]
25730078it [37:07, 12173.01it/s]
25731302it [37:07, 11465.25it/s]
25732461it [37:07, 11329.70it/s]
25733812it [37:07, 11947.40it/s]
25735016it [37:07, 11477.92it/s]
25736173it [37:08, 11446.62it/s]
25737541it [37:08, 12085.04it/s]
25738757it [37:08, 11679.73it/s]
25739932it [37:08, 11464.71it/s]
25741229it [37:08, 11894.22it/s]
25742424it [37:08, 11670.44it/s]
25743596it [37:08, 11420.30it/s]
25744898it [37:08, 11879.72it/s]
25746091it [37:08, 11829.01it/s]
25747277it [37:08, 11393.22it/s]
25748541it [37:09, 11749.49it/s]
25749736it [37:09, 11805.21it/s]
25750921it [37:09, 11462.01it/s]
25752179it [37:09, 11784.33it/s]
25753386it [37:09, 11866.06it/s]
25754576it [37:09, 11538.70it/s]
25755802it [37:09, 11745.25it/s]
25757007it [37:09, 11833.40it/s]
25758193it [37:09, 11405.91it/s]
25759416it [37:10, 11642.50it/s]
25760599it [37:10, 11696.27it/s]
25761772it [37:10, 11384.72it/s]
25763047it [37:10, 11780.64it/s]
25764229it [37:10, 11784.56it/s]
25765411it [37:10, 11443.63it/s]
25766678it [37:10, 11798.34it/s]
25767862it [37:10, 11763.09it/s]
25769041it [37:10, 11417.16it/s]
25770309it [37:10, 11782.35it/s]
25771491it [37:11, 11738.57it/s]
25772668it [37:11, 11398.39it/s]
25773897it [37:11, 11655.05it/s]
25775066it [37:11, 11656.88it/s]
25776235it [37:11, 11370.89it/s]
25777510it [37:11, 11769.92it/s]
25778691it [37:11, 11754.18it/s]
25779869it [37:11, 11467.12it/s]
25781166it [37:11, 11901.87it/s]
25782360it [37:11, 11739.20it/s]
25783537it [37:12, 11449.42it/s]
25784793it [37:12, 11766.91it/s]
25785973it [37:12, 11724.83it/s]
25787148it [37:12, 11413.37it/s]
25788421it [37:12, 11792.57it/s]
25789604it [37:12, 11643.29it/s]
25790771it [37:12, 11435.73it/s]
25792054it [37:12, 11836.93it/s]
25793241it [37:12, 11672.64it/s]
25794411it [37:13, 11428.24it/s]
25795719it [37:13, 11906.26it/s]
25796913it [37:13, 11678.52it/s]
25798084it [37:13, 11598.40it/s]
25799407it [37:13, 12070.06it/s]
25800617it [37:13, 11752.94it/s]
25801796it [37:13, 11201.31it/s]
25803052it [37:13, 11584.76it/s]
25804218it [37:13, 11604.58it/s]
25805384it [37:13, 11334.40it/s]
25806683it [37:14, 11811.31it/s]
25807869it [37:14, 11798.05it/s]
25809053it [37:14, 11449.01it/s]
25810295it [37:14, 11729.32it/s]
25811517it [37:14, 11871.70it/s]
25812708it [37:14, 11508.63it/s]
25813937it [37:14, 11731.70it/s]
25815114it [37:14, 11675.78it/s]
25816285it [37:14, 11401.11it/s]
25817590it [37:14, 11877.45it/s]
25818782it [37:15, 11764.04it/s]
25819961it [37:15, 11394.24it/s]
25821208it [37:15, 11700.28it/s]
25822445it [37:15, 11895.36it/s]
25823638it [37:15, 11460.32it/s]
25824872it [37:15, 11711.52it/s]
25826132it [37:15, 11969.30it/s]
25827333it [37:15, 11463.69it/s]
25828551it [37:15, 11667.16it/s]
25829881it [37:16, 12141.21it/s]
25831101it [37:16, 11517.93it/s]
25832281it [37:16, 11596.87it/s]
25833644it [37:16, 12182.70it/s]
25834870it [37:16, 11546.07it/s]
25836036it [37:16, 11434.75it/s]
25837406it [37:16, 12080.71it/s]
25838623it [37:16, 11664.35it/s]
25839798it [37:16, 11426.06it/s]
25841053it [37:17, 11742.28it/s]
25842233it [37:17, 11525.85it/s]
25843390it [37:17, 11378.36it/s]
25844711it [37:17, 11902.18it/s]
25845906it [37:17, 11674.50it/s]
25847077it [37:17, 11410.56it/s]
25848348it [37:17, 11781.62it/s]
25849547it [37:17, 11841.41it/s]
25850734it [37:17, 11441.57it/s]
25851950it [37:17, 11645.61it/s]
25853168it [37:18, 11801.23it/s]
25854352it [37:18, 11335.47it/s]
25855590it [37:18, 11633.55it/s]
25856765it [37:18, 11654.73it/s]
25857935it [37:18, 11244.43it/s]
25859162it [37:18, 11538.01it/s]
25860404it [37:18, 11793.56it/s]
25861588it [37:18, 11371.67it/s]
25862788it [37:18, 11551.55it/s]
25864146it [37:18, 12141.83it/s]
25865366it [37:19, 11431.43it/s]
25866526it [37:19, 11477.99it/s]
25867822it [37:19, 11902.40it/s]
25869020it [37:19, 11483.58it/s]
25870176it [37:19, 11445.87it/s]
25871526it [37:19, 12037.47it/s]
25872736it [37:19, 11597.15it/s]
25873903it [37:19, 11463.89it/s]
25875204it [37:19, 11905.40it/s]
25876400it [37:20, 11596.32it/s]
25877565it [37:20, 11491.29it/s]
25878864it [37:20, 11923.74it/s]
25880061it [37:20, 11634.88it/s]
25881229it [37:20, 11444.89it/s]
25882494it [37:20, 11789.36it/s]
25883677it [37:20, 11630.06it/s]
25884843it [37:20, 11405.91it/s]
25886124it [37:20, 11810.30it/s]
25887308it [37:20, 11613.66it/s]
25888472it [37:21, 11325.72it/s]
25889798it [37:21, 11883.57it/s]
25890991it [37:21, 11729.95it/s]
25892167it [37:23, 1769.16it/s] 
25893424it [37:23, 2406.56it/s]
25894558it [37:23, 3101.00it/s]
25895581it [37:23, 3813.45it/s]
25896930it [37:23, 5022.44it/s]
25898047it [37:23, 5903.45it/s]
25899216it [37:23, 6924.51it/s]
25900562it [37:24, 8241.03it/s]
25901750it [37:24, 8773.13it/s]
25902909it [37:24, 9436.29it/s]
25904245it [37:24, 10423.09it/s]
25905449it [37:24, 10463.23it/s]
25906609it [37:24, 10660.81it/s]
25908001it [37:24, 11551.13it/s]
25909221it [37:24, 11241.75it/s]
25910392it [37:24, 11196.11it/s]
25911697it [37:24, 11707.41it/s]
25912894it [37:25, 11544.78it/s]
25914067it [37:25, 11412.24it/s]
25915374it [37:25, 11886.82it/s]
25916574it [37:25, 11632.13it/s]
25917746it [37:25, 11453.05it/s]
25919031it [37:25, 11854.89it/s]
25920223it [37:25, 11616.06it/s]
25921390it [37:25, 11492.20it/s]
25922686it [37:25, 11916.44it/s]
25923882it [37:26, 11536.48it/s]
25925041it [37:26, 11371.42it/s]
25926317it [37:26, 11768.55it/s]
25927498it [37:26, 11606.54it/s]
25928662it [37:26, 11429.21it/s]
25929968it [37:26, 11900.13it/s]
25931162it [37:26, 11665.45it/s]
25932332it [37:26, 11398.37it/s]
25933622it [37:26, 11826.62it/s]
25934809it [37:26, 11604.48it/s]
25935973it [37:27, 11384.43it/s]
25937299it [37:27, 11925.92it/s]
25938496it [37:27, 11760.36it/s]
25939675it [37:27, 11542.24it/s]
25940949it [37:27, 11885.32it/s]
25942141it [37:27, 11737.34it/s]
25943317it [37:27, 11509.89it/s]
25944598it [37:27, 11886.08it/s]
25945790it [37:27, 11703.04it/s]
25946963it [37:28, 11428.87it/s]
25948234it [37:28, 11794.30it/s]
25949417it [37:28, 11765.20it/s]
25950596it [37:28, 11303.32it/s]
25951840it [37:28, 11628.33it/s]
25953008it [37:28, 11623.49it/s]
25954174it [37:28, 11365.97it/s]
25955444it [37:28, 11750.38it/s]
25956623it [37:28, 11610.13it/s]
25957787it [37:28, 11337.78it/s]
25959079it [37:29, 11794.99it/s]
25960262it [37:29, 11733.86it/s]
25961438it [37:29, 11560.54it/s]
25962746it [37:29, 12001.17it/s]
25963949it [37:29, 11798.62it/s]
25965132it [37:29, 11541.64it/s]
25966385it [37:29, 11824.59it/s]
25967571it [37:29, 11834.20it/s]
25968757it [37:29, 11417.69it/s]
25970025it [37:30, 11780.22it/s]
25971240it [37:30, 11887.91it/s]
25972432it [37:30, 11415.06it/s]
25973679it [37:30, 11716.80it/s]
25974985it [37:30, 12106.51it/s]
25976201it [37:30, 11507.49it/s]
25977401it [37:30, 11645.02it/s]
25978735it [37:30, 12132.23it/s]
25979955it [37:30, 11488.02it/s]
25981135it [37:30, 11573.46it/s]
25982486it [37:31, 12127.11it/s]
25983707it [37:31, 11418.98it/s]
25984862it [37:31, 11435.09it/s]
25986199it [37:31, 11986.41it/s]
25987407it [37:31, 11422.54it/s]
25988560it [37:31, 11317.67it/s]
25989810it [37:31, 11653.22it/s]
25990983it [37:31, 11435.03it/s]
25992132it [37:31, 11334.48it/s]
25993447it [37:32, 11859.76it/s]
25994638it [37:32, 11578.91it/s]
25995800it [37:32, 11406.06it/s]
25997093it [37:32, 11845.77it/s]
25998282it [37:32, 11569.13it/s]
25999443it [37:32, 11470.38it/s]
26000726it [37:32, 11863.41it/s]
26001916it [37:32, 11633.56it/s]
26003082it [37:32, 11484.42it/s]
26004332it [37:32, 11775.70it/s]
26005512it [37:33, 11470.29it/s]
26006662it [37:33, 11296.42it/s]
26007951it [37:33, 11756.43it/s]
26009130it [37:33, 11639.23it/s]
26010297it [37:33, 11430.63it/s]
26011562it [37:33, 11783.73it/s]
26012743it [37:33, 11550.46it/s]
26013901it [37:33, 11462.97it/s]
26015225it [37:33, 11977.57it/s]
26016426it [37:33, 11656.81it/s]
26017595it [37:34, 11448.02it/s]
26018868it [37:34, 11817.48it/s]
26020053it [37:34, 11612.15it/s]
26021217it [37:34, 11455.57it/s]
26022484it [37:34, 11805.47it/s]
26023667it [37:34, 11809.60it/s]
26024850it [37:34, 11425.44it/s]
26026093it [37:34, 11713.44it/s]
26027268it [37:34, 11706.92it/s]
26028442it [37:35, 11335.07it/s]
26029689it [37:35, 11658.31it/s]
26030891it [37:35, 11763.50it/s]
26032071it [37:35, 11325.27it/s]
26033305it [37:35, 11616.08it/s]
26034549it [37:35, 11855.79it/s]
26035739it [37:35, 11439.60it/s]
26036989it [37:35, 11744.08it/s]
26038188it [37:35, 11815.64it/s]
26039374it [37:35, 11398.94it/s]
26040611it [37:36, 11678.49it/s]
26041840it [37:36, 11856.67it/s]
26043030it [37:36, 11365.73it/s]
26044254it [37:36, 11616.18it/s]
26045606it [37:36, 12169.26it/s]
26046829it [37:36, 11571.28it/s]
26047996it [37:36, 11529.25it/s]
26049214it [37:36, 11712.51it/s]
26050391it [37:36, 11249.77it/s]
26051540it [37:37, 11316.38it/s]
26052911it [37:37, 12005.30it/s]
26054118it [37:37, 11576.56it/s]
26055283it [37:37, 11483.30it/s]
26056574it [37:37, 11894.58it/s]
26057769it [37:37, 11639.93it/s]
26058937it [37:37, 11327.52it/s]
26060173it [37:37, 11621.94it/s]
26061340it [37:37, 11596.51it/s]
26062503it [37:37, 11462.67it/s]
26063788it [37:38, 11867.35it/s]
26064978it [37:38, 11617.84it/s]
26066143it [37:38, 11247.35it/s]
26067418it [37:38, 11676.04it/s]
26068590it [37:38, 11582.60it/s]
26069752it [37:38, 11354.63it/s]
26071048it [37:38, 11818.48it/s]
26072234it [37:38, 11744.75it/s]
26073411it [37:38, 11411.82it/s]
26074680it [37:39, 11778.26it/s]
26075862it [37:39, 11770.43it/s]
26077042it [37:39, 11501.86it/s]
26078272it [37:39, 11730.88it/s]
26079448it [37:39, 11695.02it/s]
26080620it [37:39, 11475.17it/s]
26081908it [37:39, 11884.88it/s]
26083099it [37:39, 11776.81it/s]
26084279it [37:39, 11457.10it/s]
26085550it [37:39, 11819.63it/s]
26086736it [37:40, 11815.62it/s]
26087920it [37:40, 11402.76it/s]
26089148it [37:40, 11652.23it/s]
26090423it [37:40, 11971.75it/s]
26091624it [37:40, 11567.90it/s]
26092792it [37:40, 11598.94it/s]
26094137it [37:40, 12137.28it/s]
26095355it [37:40, 11462.35it/s]
26096550it [37:40, 11600.68it/s]
26097902it [37:40, 12154.02it/s]
26099125it [37:41, 11608.30it/s]
26100296it [37:41, 11529.58it/s]
26101605it [37:41, 11972.79it/s]
26102809it [37:41, 11614.39it/s]
26103977it [37:41, 11426.02it/s]
26105254it [37:41, 11811.50it/s]
26106440it [37:41, 11652.01it/s]
26107609it [37:41, 11366.71it/s]
26108869it [37:41, 11718.46it/s]
26110045it [37:42, 11680.39it/s]
26111216it [37:42, 11457.54it/s]
26112522it [37:42, 11922.16it/s]
26113718it [37:42, 11615.27it/s]
26114883it [37:42, 11584.80it/s]
26116184it [37:42, 11998.92it/s]
26117387it [37:42, 11653.10it/s]
26118556it [37:42, 11487.36it/s]
26119859it [37:42, 11929.13it/s]
26121056it [37:42, 11583.74it/s]
26122219it [37:43, 11538.62it/s]
26123501it [37:43, 11909.69it/s]
26124695it [37:43, 11677.51it/s]
26125866it [37:43, 11549.95it/s]
26127189it [37:43, 12037.05it/s]
26128396it [37:43, 11658.96it/s]
26129566it [37:43, 11500.07it/s]
26130830it [37:43, 11827.69it/s]
26132016it [37:43, 11590.28it/s]
26133178it [37:44, 11360.59it/s]
26134482it [37:44, 11844.00it/s]
26135670it [37:44, 11671.09it/s]
26136840it [37:44, 11416.12it/s]
26138150it [37:44, 11900.45it/s]
26139344it [37:44, 11554.20it/s]
26140504it [37:44, 11251.25it/s]
26141801it [37:44, 11738.85it/s]
26142980it [37:44, 11596.01it/s]
26144143it [37:44, 11403.71it/s]
26145414it [37:45, 11779.48it/s]
26146596it [37:45, 11772.53it/s]
26147776it [37:45, 11618.96it/s]
26149076it [37:45, 12018.06it/s]
26150280it [37:45, 11710.35it/s]
26151454it [37:45, 11414.41it/s]
26152744it [37:45, 11839.71it/s]
26153932it [37:45, 11746.53it/s]
26155110it [37:45, 11484.96it/s]
26156365it [37:46, 11791.24it/s]
26157547it [37:46, 11734.89it/s]
26158723it [37:46, 11358.39it/s]
26160002it [37:46, 11769.69it/s]
26161212it [37:46, 11865.01it/s]
26162402it [37:46, 11528.79it/s]
26163722it [37:46, 12010.69it/s]
26164940it [37:46, 12057.27it/s]
26166149it [37:46, 11666.05it/s]
26167372it [37:46, 11827.56it/s]
26168559it [37:47, 11760.19it/s]
26169738it [37:47, 11342.36it/s]
26170984it [37:47, 11661.55it/s]
26172155it [37:47, 11658.93it/s]
26173324it [37:47, 11362.98it/s]
26174534it [37:47, 11573.06it/s]
26175704it [37:47, 11609.81it/s]
26176868it [37:47, 11389.51it/s]
26178143it [37:47, 11785.34it/s]
26179325it [37:47, 11729.68it/s]
26180500it [37:48, 11454.34it/s]
26181772it [37:48, 11822.62it/s]
26182957it [37:48, 11676.60it/s]
26184127it [37:48, 11381.88it/s]
26185386it [37:48, 11730.35it/s]
26186563it [37:48, 11730.63it/s]
26187739it [37:48, 11425.80it/s]
26188992it [37:48, 11746.29it/s]
26190170it [37:48, 11750.55it/s]
26191348it [37:49, 11370.05it/s]
26192635it [37:49, 11799.91it/s]
26193820it [37:49, 11812.47it/s]
26195005it [37:49, 11277.28it/s]
26196292it [37:49, 11730.48it/s]
26197472it [37:49, 11691.72it/s]
26198646it [37:49, 11372.60it/s]
26199913it [37:49, 11745.27it/s]
26201136it [37:49, 11883.87it/s]
26202328it [37:49, 11421.55it/s]
26203567it [37:50, 11697.68it/s]
26204788it [37:50, 11845.85it/s]
26205977it [37:50, 11438.46it/s]
26207162it [37:50, 11555.87it/s]
26208322it [37:50, 6276.56it/s] 
26209334it [37:50, 6984.46it/s]
26210576it [37:50, 8115.86it/s]
26211793it [37:51, 9045.17it/s]
26212877it [37:51, 9466.45it/s]
26214136it [37:51, 10277.22it/s]
26215270it [37:51, 10513.46it/s]
26216398it [37:51, 10608.00it/s]
26217682it [37:51, 11236.96it/s]
26218848it [37:51, 11183.40it/s]
26219996it [37:51, 11165.45it/s]
26221277it [37:51, 11639.75it/s]
26222457it [37:51, 11352.20it/s]
26223605it [37:52, 11238.56it/s]
26224898it [37:52, 11726.84it/s]
26226079it [37:52, 11551.20it/s]
26227240it [37:52, 11433.20it/s]
26228570it [37:52, 11974.75it/s]
26229772it [37:52, 11654.96it/s]
26230942it [37:52, 11483.73it/s]
26232229it [37:52, 11884.18it/s]
26233422it [37:52, 11715.64it/s]
26234597it [37:53, 11509.98it/s]
26235884it [37:53, 11903.13it/s]
26237078it [37:53, 11712.47it/s]
26238252it [37:53, 11497.61it/s]
26239542it [37:53, 11902.69it/s]
26240736it [37:53, 11759.87it/s]
26241915it [37:53, 11529.79it/s]
26243236it [37:53, 12016.78it/s]
26244441it [37:53, 11659.63it/s]
26245611it [37:53, 11361.93it/s]
26246921it [37:54, 11859.58it/s]
26248112it [37:54, 11719.95it/s]
26249288it [37:54, 11253.67it/s]
26250554it [37:54, 11651.24it/s]
26251748it [37:54, 11733.26it/s]
26252926it [37:54, 11344.35it/s]
26254189it [37:54, 11713.26it/s]
26255432it [37:54, 11921.39it/s]
26256629it [37:54, 11554.01it/s]
26257875it [37:55, 11813.22it/s]
26259091it [37:55, 11914.26it/s]
26260286it [37:55, 11470.34it/s]
26261523it [37:55, 11727.10it/s]
26262753it [37:55, 11893.45it/s]
26263947it [37:55, 11413.43it/s]
26265177it [37:55, 11667.03it/s]
26266555it [37:55, 12279.00it/s]
26267789it [37:55, 11599.14it/s]
26268960it [37:55, 11516.33it/s]
26270294it [37:56, 12033.99it/s]
26271505it [37:56, 11639.59it/s]
26272677it [37:56, 11449.87it/s]
26273959it [37:56, 11841.10it/s]
26275149it [37:56, 11769.99it/s]
26276330it [37:56, 11345.58it/s]
26277619it [37:56, 11783.62it/s]
26278803it [37:56, 11774.99it/s]
26279985it [37:56, 11482.09it/s]
26281258it [37:57, 11839.61it/s]
26282446it [37:57, 11790.57it/s]
26283628it [37:57, 11506.38it/s]
26284911it [37:57, 11888.05it/s]
26286104it [37:57, 11833.80it/s]
26287290it [37:57, 11562.05it/s]
26288538it [37:57, 11826.48it/s]
26289724it [37:57, 11715.88it/s]
26290898it [37:57, 11475.90it/s]
26292177it [37:57, 11855.25it/s]
26293366it [37:58, 11726.34it/s]
26294541it [37:58, 11367.80it/s]
26295767it [37:58, 11620.74it/s]
26297006it [37:58, 11845.04it/s]
26298194it [37:58, 11375.60it/s]
26299425it [37:58, 11643.82it/s]
26300734it [37:58, 12062.80it/s]
26301945it [37:58, 11461.31it/s]
26303129it [37:58, 11564.95it/s]
26304459it [37:58, 12064.24it/s]
26305672it [37:59, 11426.89it/s]
26306836it [37:59, 11484.32it/s]
26308150it [37:59, 11957.10it/s]
26309354it [37:59, 11549.31it/s]
26310517it [37:59, 11386.46it/s]
26311787it [37:59, 11757.96it/s]
26312968it [37:59, 11517.94it/s]
26314124it [37:59, 11306.00it/s]
26315379it [37:59, 11662.86it/s]
26316549it [38:00, 11605.66it/s]
26317712it [38:00, 11292.44it/s]
26319020it [38:00, 11802.74it/s]
26320205it [38:00, 11732.21it/s]
26321381it [38:00, 11544.97it/s]
26322678it [38:00, 11958.07it/s]
26323877it [38:00, 11733.35it/s]
26325053it [38:00, 11379.30it/s]
26326339it [38:00, 11803.92it/s]
26327540it [38:00, 11862.64it/s]
26328730it [38:01, 11520.32it/s]
26329947it [38:01, 11704.92it/s]
26331121it [38:01, 11642.18it/s]
26332288it [38:01, 11350.90it/s]
26333559it [38:01, 11742.74it/s]
26334737it [38:01, 11718.00it/s]
26335911it [38:01, 11467.76it/s]
26337185it [38:01, 11837.37it/s]
26338372it [38:01, 11802.14it/s]
26339555it [38:02, 11511.17it/s]
26340845it [38:02, 11915.04it/s]
26342040it [38:02, 11879.70it/s]
26343231it [38:02, 11438.80it/s]
26344494it [38:02, 11781.64it/s]
26345677it [38:02, 11773.51it/s]
26346858it [38:02, 11385.82it/s]
26348126it [38:02, 11758.24it/s]
26349307it [38:02, 11753.02it/s]
26350486it [38:02, 11353.97it/s]
26351743it [38:03, 11704.37it/s]
26352919it [38:03, 11706.42it/s]
26354093it [38:03, 11419.56it/s]
26355356it [38:03, 11769.53it/s]
26356537it [38:03, 11711.47it/s]
26357711it [38:03, 11296.20it/s]
26358961it [38:03, 11641.80it/s]
26360166it [38:03, 11758.90it/s]
26361346it [38:03, 11301.41it/s]
26362619it [38:04, 11708.11it/s]
26363865it [38:04, 11926.42it/s]
26365063it [38:04, 11474.17it/s]
26366303it [38:04, 11739.90it/s]
26367575it [38:04, 12024.00it/s]
26368783it [38:04, 11457.16it/s]
26369976it [38:04, 11591.12it/s]
26371370it [38:04, 12268.51it/s]
26372604it [38:04, 11454.03it/s]
26373771it [38:04, 11513.61it/s]
26375132it [38:05, 12112.49it/s]
26376354it [38:05, 11596.85it/s]
26377525it [38:05, 11541.45it/s]
26378872it [38:05, 12092.62it/s]
26380089it [38:05, 11704.77it/s]
26381267it [38:05, 11506.25it/s]
26382547it [38:05, 11874.89it/s]
26383740it [38:05, 11649.23it/s]
26384909it [38:05, 11312.99it/s]
26386212it [38:06, 11801.01it/s]
26387398it [38:06, 11646.51it/s]
26388567it [38:06, 11441.16it/s]
26389871it [38:06, 11901.18it/s]
26391065it [38:06, 11767.44it/s]
26392245it [38:06, 11562.76it/s]
26393518it [38:06, 11899.37it/s]
26394711it [38:06, 11728.01it/s]
26395886it [38:06, 11412.28it/s]
26397172it [38:06, 11825.27it/s]
26398358it [38:07, 11820.92it/s]
26399543it [38:07, 11476.55it/s]
26400810it [38:07, 11819.65it/s]
26401996it [38:07, 11799.73it/s]
26403179it [38:07, 11424.52it/s]
26404433it [38:07, 11745.77it/s]
26405612it [38:07, 11752.67it/s]
26406790it [38:07, 11449.03it/s]
26408037it [38:07, 11744.08it/s]
26409217it [38:07, 11759.57it/s]
26410396it [38:08, 11400.48it/s]
